id,year_id,appearances,clean_sheet,draws,goals,goal_assist,losses,wins,yellow_card,own_goals,red_card
232,4,1.0,0.0,,,,,1.0,,,
406,4,34.0,8.0,12.0,7.0,5.0,9.0,13.0,3.0,,
111,4,29.0,9.0,9.0,9.0,3.0,7.0,13.0,3.0,,
224,4,,,,,,,,,,
345,4,,,,,,,,,,
239,4,29.0,8.0,3.0,2.0,1.0,15.0,11.0,2.0,,
708,4,15.0,5.0,1.0,,,6.0,8.0,,,
24,4,3.0,0.0,1.0,,,1.0,1.0,,,
1096,4,25.0,5.0,6.0,2.0,3.0,13.0,6.0,,,
1017,4,25.0,4.0,2.0,4.0,2.0,16.0,7.0,1.0,,
583,4,16.0,3.0,5.0,,,6.0,5.0,,,
954,4,32.0,7.0,11.0,2.0,8.0,12.0,9.0,6.0,,
96,4,12.0,2.0,2.0,1.0,,6.0,4.0,1.0,,
769,4,37.0,7.0,11.0,1.0,2.0,18.0,8.0,3.0,,1.0
503,4,36.0,9.0,9.0,,1.0,16.0,11.0,6.0,,
1075,4,1.0,0.0,1.0,,,,,1.0,,
465,4,3.0,0.0,,,,2.0,1.0,1.0,,
1033,4,31.0,7.0,12.0,1.0,3.0,12.0,7.0,5.0,,
1014,4,11.0,0.0,3.0,1.0,,8.0,,6.0,,
390,4,13.0,0.0,1.0,,1.0,8.0,4.0,2.0,,
594,4,5.0,0.0,,,,5.0,,1.0,,
1055,4,38.0,8.0,11.0,2.0,,18.0,9.0,3.0,,
847,4,25.0,9.0,6.0,3.0,2.0,6.0,13.0,4.0,,
263,4,27.0,7.0,7.0,1.0,1.0,6.0,14.0,3.0,,
1019,4,26.0,0.0,4.0,1.0,3.0,17.0,5.0,7.0,,
397,4,1.0,0.0,,,,,1.0,,,
939,4,,,,,,,,,,
545,4,,,,,,,,,,
66,4,,,,,,,,,,
241,4,9.0,2.0,2.0,,1.0,5.0,2.0,2.0,,
112,4,33.0,11.0,7.0,2.0,6.0,9.0,17.0,8.0,,1.0
712,4,22.0,6.0,7.0,,,9.0,6.0,3.0,,
356,4,12.0,0.0,2.0,2.0,,10.0,,2.0,,
532,4,9.0,1.0,,1.0,,6.0,3.0,,,
468,4,1.0,0.0,,,,1.0,,,,
922,4,,,,,,,,,,
562,4,,,,,,,,,,
248,4,24.0,1.0,6.0,1.0,1.0,11.0,7.0,1.0,,
148,4,14.0,2.0,4.0,,3.0,7.0,3.0,1.0,,
703,4,3.0,0.0,1.0,,,2.0,,1.0,,
266,4,5.0,0.0,2.0,,1.0,2.0,1.0,2.0,,
506,4,31.0,2.0,9.0,2.0,6.0,15.0,7.0,1.0,,
287,4,,,,,,,,,,
181,4,31.0,14.0,7.0,2.0,3.0,8.0,16.0,2.0,,1.0
997,4,,,,,,,,,,
1070,4,32.0,8.0,7.0,1.0,,15.0,10.0,1.0,,
1018,4,,,,,,,,,,
245,4,29.0,7.0,10.0,8.0,3.0,10.0,9.0,3.0,,
1012,4,,,,,,,,,,
404,4,33.0,9.0,11.0,8.0,10.0,8.0,14.0,5.0,,
502,4,11.0,1.0,1.0,1.0,,7.0,3.0,2.0,,
368,4,3.0,0.0,,,1.0,3.0,,,,
174,4,34.0,14.0,6.0,1.0,2.0,11.0,17.0,5.0,1.0,1.0
1030,4,32.0,5.0,10.0,2.0,,16.0,6.0,10.0,,1.0
93,4,26.0,10.0,10.0,,,7.0,9.0,1.0,,
29,4,31.0,11.0,9.0,15.0,2.0,8.0,14.0,8.0,,
228,4,34.0,9.0,5.0,4.0,2.0,17.0,12.0,5.0,1.0,
1039,4,,,,,,,,,,
455,4,15.0,1.0,2.0,,,9.0,4.0,,,
295,4,4.0,0.0,1.0,1.0,,2.0,1.0,,,
630,4,1.0,1.0,,,,,1.0,,,
912,4,,,,,,,,,,
892,4,5.0,0.0,1.0,,,3.0,1.0,,,
452,4,28.0,7.0,10.0,,4.0,6.0,12.0,1.0,,
1128,4,4.0,0.0,1.0,,,3.0,,1.0,,
788,4,,,,,,,,,,
764,4,2.0,0.0,,,,,2.0,,,
664,4,29.0,5.0,6.0,6.0,5.0,15.0,8.0,4.0,,
80,4,10.0,0.0,1.0,3.0,3.0,5.0,4.0,,,
501,4,10.0,0.0,1.0,,1.0,5.0,4.0,,,
535,4,21.0,5.0,4.0,2.0,,13.0,4.0,2.0,,
496,4,16.0,3.0,5.0,,,9.0,2.0,5.0,,
700,4,,,,,,,,,,
11,4,36.0,15.0,12.0,2.0,1.0,8.0,16.0,6.0,,
889,4,22.0,7.0,5.0,12.0,1.0,7.0,10.0,,,
498,4,,,,,,,,,,
739,4,30.0,3.0,6.0,,,18.0,6.0,1.0,1.0,
409,4,,,,,,,,,,
59,4,35.0,12.0,8.0,17.0,10.0,9.0,18.0,1.0,,
222,4,,,,,,,,,,
673,4,,,,,,,,,,
1058,4,37.0,8.0,11.0,4.0,4.0,17.0,9.0,3.0,,
796,4,29.0,8.0,5.0,4.0,2.0,12.0,12.0,5.0,,
807,4,31.0,5.0,10.0,,6.0,11.0,10.0,2.0,1.0,
107,4,35.0,10.0,14.0,7.0,4.0,11.0,10.0,10.0,,
846,4,6.0,1.0,3.0,,1.0,3.0,,1.0,,
1103,4,6.0,0.0,1.0,,,3.0,2.0,,,
800,4,2.0,0.0,1.0,,,,1.0,,,
996,4,,,,,,,,,,
928,4,7.0,0.0,,2.0,1.0,3.0,4.0,1.0,,
1100,4,16.0,0.0,2.0,4.0,1.0,9.0,5.0,1.0,,
1071,4,13.0,1.0,3.0,,,8.0,2.0,3.0,,
225,4,28.0,7.0,6.0,,,13.0,9.0,,,
936,4,33.0,7.0,10.0,1.0,1.0,9.0,14.0,,,
302,4,,,,,,,,,,
549,4,32.0,11.0,12.0,,,6.0,14.0,4.0,,
530,4,15.0,3.0,5.0,1.0,,8.0,2.0,1.0,,
973,4,29.0,2.0,10.0,4.0,3.0,12.0,7.0,6.0,,
293,4,33.0,7.0,11.0,3.0,6.0,13.0,9.0,7.0,1.0,1.0
533,4,34.0,10.0,9.0,7.0,8.0,16.0,9.0,8.0,,1.0
22,4,28.0,6.0,8.0,3.0,5.0,10.0,10.0,5.0,,
443,4,22.0,2.0,3.0,,,15.0,4.0,7.0,,
12,4,18.0,6.0,5.0,,1.0,6.0,7.0,,,
70,4,14.0,3.0,2.0,1.0,1.0,7.0,5.0,2.0,,
1114,4,4.0,0.0,1.0,,,2.0,1.0,,,
757,4,31.0,10.0,11.0,3.0,,13.0,7.0,1.0,,
780,4,,,,,,,,,,
85,4,3.0,0.0,1.0,,,1.0,1.0,,,
316,4,,,,,,,,,,
67,4,16.0,6.0,3.0,1.0,,3.0,10.0,1.0,,
1109,4,,,,,,,,,,
759,4,1.0,0.0,,,,1.0,,,,
281,4,,,,,,,,,,
259,4,5.0,2.0,,,,3.0,2.0,,,
68,4,9.0,2.0,2.0,1.0,1.0,4.0,3.0,,1.0,
1011,4,9.0,1.0,1.0,,,7.0,1.0,,,
337,4,22.0,3.0,5.0,3.0,2.0,5.0,12.0,1.0,,
413,4,14.0,0.0,4.0,2.0,1.0,5.0,5.0,,,
888,4,9.0,1.0,2.0,,,4.0,3.0,1.0,,
10,4,11.0,4.0,3.0,1.0,,4.0,4.0,4.0,,
1062,4,2.0,0.0,1.0,,1.0,1.0,,,,
37,4,30.0,7.0,8.0,2.0,,9.0,13.0,3.0,,
1046,4,1.0,0.0,,,,1.0,,,,
1052,4,33.0,10.0,11.0,,3.0,7.0,15.0,5.0,,
1042,4,,,,,,,,,,
1003,4,19.0,2.0,5.0,2.0,,6.0,8.0,5.0,,1.0
451,4,26.0,5.0,3.0,1.0,2.0,15.0,8.0,8.0,,
238,4,36.0,10.0,6.0,5.0,4.0,18.0,12.0,1.0,,
314,4,,,,,,,,,,
5,4,1.0,0.0,,,,,1.0,,,
1023,4,32.0,2.0,5.0,6.0,3.0,23.0,4.0,4.0,,
156,4,1.0,0.0,,,,,1.0,,,
275,4,20.0,2.0,7.0,5.0,2.0,5.0,8.0,,,
1125,4,,,,,,,,,,
1113,4,,,,,,,,,,
1121,4,,,,,,,,,,
271,4,38.0,16.0,11.0,6.0,15.0,7.0,20.0,,,
571,4,14.0,0.0,6.0,,,3.0,5.0,,,
995,4,37.0,12.0,8.0,12.0,6.0,11.0,18.0,5.0,,
23,4,38.0,15.0,12.0,5.0,5.0,9.0,17.0,2.0,,
33,4,2.0,0.0,,,,1.0,1.0,,,
2,4,6.0,1.0,2.0,,,3.0,1.0,,,
64,4,2.0,0.0,1.0,,,,1.0,,,
792,4,,,,,,,,,,
782,4,36.0,11.0,9.0,,,13.0,14.0,,,1.0
7,4,4.0,1.0,3.0,,,,1.0,,,
522,4,32.0,8.0,9.0,2.0,,16.0,7.0,7.0,,
934,4,,,,,,,,,,
176,4,,,,,,,,,,
1077,4,7.0,0.0,2.0,,,5.0,,,,
768,4,20.0,2.0,5.0,,,9.0,6.0,5.0,,
920,4,,,,,,,,,,
680,4,,,,,,,,,,
1027,4,1.0,0.0,,,,,1.0,,,
662,4,3.0,0.0,1.0,,,2.0,,,,
363,4,21.0,9.0,8.0,1.0,,5.0,8.0,3.0,,
102,4,20.0,7.0,7.0,,,7.0,6.0,2.0,,
231,4,8.0,4.0,2.0,1.0,,3.0,3.0,1.0,,
713,4,18.0,5.0,5.0,,2.0,8.0,5.0,4.0,,
86,4,30.0,6.0,5.0,3.0,9.0,11.0,14.0,7.0,,
253,4,19.0,2.0,4.0,,1.0,10.0,5.0,1.0,,
554,4,13.0,1.0,5.0,,,5.0,3.0,3.0,,
601,4,,,,,,,,,,
953,4,29.0,4.0,8.0,,4.0,14.0,7.0,1.0,,
267,4,,,,,,,,,,
1029,4,,,,,,,,,,
110,4,24.0,8.0,6.0,1.0,,8.0,10.0,2.0,,
1116,4,,,,,,,,,,
8,4,,,,,,,,,,
1041,4,4.0,2.0,1.0,,,1.0,2.0,2.0,,
143,4,32.0,6.0,11.0,4.0,1.0,15.0,6.0,3.0,,
313,4,1.0,0.0,,,,1.0,,,,
34,4,,,,,,,,,,
1073,4,3.0,0.0,,,,3.0,,1.0,,
122,4,25.0,8.0,10.0,,,8.0,7.0,,,
626,4,9.0,1.0,1.0,1.0,1.0,5.0,3.0,,,
320,4,21.0,11.0,3.0,1.0,1.0,2.0,16.0,3.0,,
958,4,10.0,1.0,6.0,,,3.0,1.0,,,
1021,4,15.0,4.0,2.0,1.0,1.0,9.0,4.0,1.0,,
919,4,,,,,,,,,,
401,4,31.0,4.0,11.0,1.0,4.0,7.0,13.0,4.0,,
329,4,28.0,5.0,5.0,4.0,6.0,5.0,18.0,3.0,,
1093,4,7.0,0.0,1.0,1.0,,5.0,1.0,1.0,,
851,4,,,,,,,,,,
794,4,1.0,0.0,,,,,1.0,,,
1066,4,,,,,,,,,,
809,4,34.0,1.0,10.0,5.0,4.0,16.0,8.0,,,
946,4,2.0,0.0,,,,1.0,1.0,,,
1013,4,,,,,,,,,,
251,4,2.0,1.0,,,,1.0,1.0,,,
321,4,31.0,9.0,6.0,,4.0,6.0,19.0,7.0,,
685,4,13.0,3.0,2.0,1.0,5.0,5.0,6.0,1.0,,
1083,4,34.0,9.0,6.0,5.0,8.0,7.0,21.0,6.0,,
497,4,35.0,9.0,7.0,2.0,1.0,17.0,11.0,8.0,,
974,4,27.0,0.0,9.0,6.0,1.0,11.0,7.0,,,
1016,4,31.0,3.0,5.0,3.0,,20.0,6.0,2.0,,
857,4,,,,,,,,,,
938,4,17.0,1.0,6.0,,,6.0,5.0,4.0,,
1050,4,15.0,1.0,2.0,,1.0,10.0,3.0,,,
1006,4,4.0,0.0,,,1.0,3.0,1.0,,,
123,4,,,,,,,,,,
1064,4,,,,,,,,,,
317,4,6.0,2.0,1.0,,,3.0,2.0,,,
1028,4,31.0,9.0,11.0,3.0,4.0,10.0,10.0,2.0,,
667,4,,,,,,,,,,
99,4,5.0,2.0,3.0,1.0,,1.0,1.0,1.0,,
335,4,33.0,17.0,5.0,11.0,9.0,4.0,24.0,,,
508,4,11.0,2.0,1.0,,,5.0,5.0,1.0,,
254,4,24.0,9.0,5.0,1.0,,6.0,13.0,3.0,,
839,4,,,,,,,,,,
844,4,19.0,4.0,7.0,4.0,2.0,4.0,8.0,3.0,,
1051,4,,,,,,,,,,
1056,4,6.0,0.0,3.0,,2.0,2.0,1.0,,,
848,4,3.0,1.0,1.0,,,2.0,,,,1.0
292,4,,,,,,,,,,
1045,4,4.0,0.0,,,,3.0,1.0,1.0,,
628,4,18.0,3.0,6.0,,,9.0,3.0,,1.0,1.0
1127,4,14.0,0.0,3.0,2.0,3.0,7.0,4.0,1.0,,
75,4,33.0,9.0,6.0,1.0,,10.0,17.0,9.0,,
514,4,30.0,3.0,9.0,13.0,5.0,14.0,7.0,1.0,,
716,4,,,,,,,,,,
179,4,28.0,7.0,10.0,2.0,3.0,9.0,9.0,4.0,,
1080,4,24.0,8.0,5.0,,1.0,3.0,16.0,,,
446,4,27.0,2.0,3.0,1.0,3.0,17.0,7.0,4.0,,
1038,4,,,,,,,,,,
365,4,22.0,5.0,7.0,5.0,1.0,8.0,7.0,6.0,,
793,4,9.0,1.0,3.0,1.0,,4.0,2.0,1.0,,
560,4,29.0,8.0,10.0,3.0,1.0,6.0,13.0,5.0,,
92,4,12.0,2.0,4.0,,,5.0,3.0,,,
28,4,17.0,4.0,5.0,2.0,,7.0,5.0,4.0,,
18,4,5.0,2.0,1.0,,,2.0,2.0,,,
841,4,24.0,5.0,8.0,1.0,3.0,7.0,9.0,,,
1097,4,4.0,0.0,1.0,,,2.0,1.0,,,
250,4,,,,,,,,,,
603,4,33.0,3.0,8.0,10.0,2.0,17.0,8.0,6.0,,
1082,4,1.0,0.0,,,,,1.0,,,
714,4,28.0,9.0,4.0,1.0,1.0,7.0,17.0,2.0,,
968,4,,,,,,,,,,
1000,4,,,,,,,,,,
137,4,,,,,,,,,,
272,4,12.0,1.0,4.0,2.0,,7.0,1.0,3.0,,
186,4,26.0,9.0,7.0,1.0,2.0,9.0,10.0,9.0,,1.0
842,4,1.0,0.0,1.0,,,,,,,
698,4,5.0,0.0,1.0,,,4.0,,,,
925,4,10.0,3.0,3.0,1.0,1.0,2.0,5.0,,,
512,4,,,,,,,,,,
177,4,14.0,5.0,5.0,,2.0,3.0,6.0,2.0,,
670,4,,,,,,,,,,
994,4,,,,,,,,,,
252,4,38.0,16.0,11.0,,1.0,7.0,20.0,1.0,,
101,4,22.0,7.0,8.0,,,7.0,7.0,7.0,,
17,4,15.0,5.0,5.0,,3.0,4.0,6.0,4.0,,
1036,4,11.0,1.0,5.0,2.0,,5.0,1.0,,,
909,4,11.0,0.0,3.0,1.0,,5.0,3.0,,,
1122,4,,,,,,,,,,
315,4,31.0,14.0,5.0,1.0,5.0,5.0,21.0,4.0,1.0,
407,4,29.0,12.0,3.0,6.0,,5.0,21.0,6.0,,2.0
1053,4,38.0,8.0,11.0,,,18.0,9.0,,,
453,4,29.0,4.0,6.0,3.0,1.0,16.0,7.0,1.0,,1.0
425,4,12.0,3.0,3.0,1.0,,5.0,4.0,2.0,,
960,4,,,,,,,,,,
955,4,5.0,2.0,2.0,,,2.0,1.0,,,
1034,4,12.0,4.0,5.0,1.0,1.0,4.0,3.0,,,
505,4,26.0,2.0,6.0,1.0,1.0,13.0,7.0,2.0,,
849,4,23.0,4.0,6.0,5.0,2.0,8.0,9.0,4.0,,
1089,4,1.0,0.0,1.0,,,,,,,
1072,4,21.0,1.0,6.0,2.0,3.0,11.0,4.0,2.0,,
723,4,28.0,7.0,5.0,2.0,1.0,4.0,19.0,,,
694,4,34.0,10.0,6.0,,4.0,17.0,11.0,4.0,,1.0
352,4,6.0,0.0,2.0,,,4.0,,1.0,,
298,4,1.0,0.0,,,,1.0,,,,
358,4,7.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,,
659,4,6.0,1.0,2.0,,,3.0,1.0,,,
1067,4,,,,,,,,,,
916,4,4.0,0.0,2.0,,,,2.0,,,
1049,4,2.0,0.0,,,,1.0,1.0,,,
524,4,32.0,9.0,6.0,,3.0,9.0,17.0,2.0,,
324,4,32.0,13.0,9.0,15.0,8.0,7.0,16.0,2.0,,
94,4,,,,,,,,,,
961,4,,,,,,,,,,
261,4,33.0,12.0,10.0,,2.0,6.0,17.0,1.0,,
627,4,31.0,10.0,9.0,14.0,11.0,6.0,16.0,2.0,,
725,4,34.0,11.0,6.0,11.0,6.0,5.0,23.0,4.0,,
494,4,,,,,,,,,,
862,4,3.0,0.0,1.0,,1.0,2.0,,,,
14,4,34.0,13.0,10.0,,,8.0,16.0,8.0,,
152,4,20.0,5.0,3.0,,,5.0,12.0,2.0,,
279,4,,,,,,,,,,
171,4,,,,,,,,,,
923,4,4.0,0.0,3.0,,1.0,,1.0,,,
940,4,,,,,,,,,,
411,4,17.0,4.0,7.0,2.0,3.0,5.0,5.0,2.0,,
665,4,,,,,,,,,,
1110,4,,,,,,,,,,
230,4,2.0,0.0,1.0,,,1.0,,,,
1063,4,15.0,0.0,1.0,3.0,,10.0,4.0,2.0,,
40,4,35.0,10.0,9.0,2.0,1.0,16.0,10.0,7.0,,
927,4,,,,,,,,,,
999,4,,,,,,,,,,
193,4,33.0,6.0,8.0,10.0,2.0,12.0,13.0,,,
937,4,37.0,9.0,13.0,5.0,1.0,10.0,14.0,5.0,1.0,
917,4,,,,,,,,,,
1002,4,,,,,,,,,,
1120,4,5.0,0.0,1.0,,2.0,3.0,1.0,,,
693,4,14.0,2.0,3.0,,,7.0,4.0,1.0,,
394,4,38.0,9.0,13.0,,,10.0,15.0,,,
1065,4,,,,,,,,,,
972,4,33.0,5.0,9.0,,3.0,16.0,8.0,6.0,1.0,
797,4,,,,,,,,,,
547,4,1.0,0.0,,,,1.0,,1.0,,
1020,4,28.0,3.0,3.0,4.0,7.0,18.0,7.0,2.0,,
282,4,32.0,8.0,9.0,,,14.0,9.0,7.0,,
1123,4,,,,,,,,,,
1031,4,11.0,5.0,5.0,1.0,,4.0,2.0,3.0,,
855,4,10.0,2.0,3.0,,2.0,4.0,3.0,1.0,,
1117,4,9.0,0.0,2.0,2.0,2.0,3.0,4.0,,,
91,4,36.0,10.0,11.0,,,17.0,8.0,,,
333,4,6.0,0.0,2.0,,,,4.0,,,
956,4,3.0,0.0,,1.0,,2.0,1.0,,,
1009,4,2.0,0.0,,,,1.0,1.0,,,
1025,4,27.0,0.0,4.0,5.0,1.0,18.0,5.0,1.0,,
280,4,,,,,,,,,,
488,4,34.0,6.0,6.0,7.0,4.0,18.0,10.0,6.0,,
696,4,34.0,7.0,7.0,10.0,3.0,15.0,12.0,4.0,,1.0
668,4,1.0,0.0,1.0,,,,,,,
27,4,7.0,1.0,2.0,1.0,2.0,3.0,2.0,,,
742,4,29.0,4.0,5.0,10.0,5.0,19.0,5.0,4.0,,1.0
538,4,33.0,11.0,7.0,8.0,,12.0,14.0,3.0,,
1101,4,34.0,6.0,10.0,8.0,5.0,17.0,7.0,,,
229,4,17.0,4.0,2.0,1.0,2.0,8.0,7.0,1.0,,
528,4,37.0,11.0,11.0,2.0,1.0,17.0,9.0,5.0,,
903,4,36.0,12.0,9.0,2.0,6.0,10.0,17.0,1.0,,
669,4,22.0,4.0,9.0,,,6.0,7.0,3.0,,
13,4,38.0,15.0,12.0,2.0,3.0,9.0,17.0,2.0,,
212,4,28.0,7.0,9.0,3.0,,5.0,14.0,7.0,,
338,4,34.0,9.0,13.0,14.0,3.0,13.0,8.0,3.0,,
962,4,8.0,0.0,1.0,,,4.0,3.0,,,
290,4,13.0,3.0,3.0,,,6.0,4.0,2.0,,
35,4,36.0,11.0,8.0,1.0,,11.0,17.0,7.0,,
1081,4,,,,,,,,,,
551,4,22.0,4.0,8.0,,,6.0,8.0,3.0,,
959,4,4.0,0.0,,,,3.0,1.0,,,
1004,4,,,,,,,,,,
598,4,37.0,5.0,11.0,11.0,4.0,16.0,10.0,3.0,,1.0
596,4,10.0,1.0,2.0,,1.0,6.0,2.0,2.0,1.0,
1105,4,,,,,,,,,,
192,4,25.0,8.0,6.0,4.0,1.0,7.0,12.0,5.0,,
45,4,5.0,0.0,1.0,,,1.0,3.0,,,
604,4,,,,,,,,,,
234,4,33.0,3.0,5.0,,,21.0,7.0,4.0,,
462,4,37.0,13.0,6.0,25.0,6.0,8.0,23.0,4.0,,
389,4,31.0,2.0,10.0,7.0,3.0,11.0,10.0,5.0,,
16,4,,,,,,,,,,
859,4,13.0,2.0,4.0,,,8.0,1.0,,,
1044,4,,,,,,,,,,
247,4,,,,,,,,,,
877,4,18.0,5.0,5.0,5.0,2.0,4.0,9.0,4.0,,
773,4,28.0,7.0,6.0,6.0,4.0,12.0,10.0,3.0,,
1118,4,9.0,1.0,2.0,2.0,,7.0,,1.0,,
49,4,,,,,,,,,,
592,4,4.0,0.0,,,,2.0,2.0,1.0,,
57,4,17.0,0.0,3.0,6.0,2.0,7.0,7.0,2.0,,
519,4,37.0,9.0,6.0,,,13.0,18.0,3.0,,1.0
119,4,,,,,,,,,,
1108,4,1.0,0.0,,,,1.0,,,,
300,4,28.0,4.0,7.0,,,13.0,8.0,10.0,,1.0
695,4,12.0,3.0,2.0,,1.0,7.0,3.0,4.0,,
277,4,38.0,14.0,11.0,28.0,5.0,7.0,20.0,2.0,,
349,4,13.0,3.0,4.0,1.0,,7.0,2.0,2.0,,
591,4,4.0,0.0,,,,4.0,,,,1.0
1040,4,,,,,,,,,,
555,4,28.0,6.0,9.0,,2.0,8.0,11.0,8.0,,
447,4,29.0,3.0,4.0,,,18.0,7.0,5.0,,1.0
269,4,36.0,14.0,9.0,3.0,10.0,7.0,20.0,,1.0,
887,4,,,,,,,,,,
388,4,30.0,9.0,10.0,6.0,6.0,7.0,13.0,1.0,,
1084,4,14.0,2.0,3.0,3.0,7.0,5.0,6.0,2.0,,
195,4,3.0,0.0,1.0,,,2.0,,,,
863,4,1.0,0.0,,,,1.0,,,,
951,4,30.0,2.0,6.0,8.0,,17.0,7.0,,,
104,4,,,,,,,,,,
1060,4,,,,,,,,,,
600,4,6.0,1.0,1.0,,1.0,2.0,3.0,1.0,,
87,4,16.0,3.0,3.0,2.0,1.0,5.0,8.0,1.0,,
83,4,4.0,0.0,,,,3.0,1.0,,,1.0
526,4,,,,,,,,,,
180,4,13.0,4.0,4.0,,,4.0,5.0,3.0,,
